,acceleration_input,steering_input,acceleration_measurement,orientation_measurement,positions_x_ground_truth,positions_y_ground_truth,velocities_ground_truth,timestamps
326,0,0,-0.11937060945399165,-0.00219569485137408,81.75,0.0,5.0,16.3
327,0,0,0.28524811736595357,-0.05103030933115399,82.0,0.0,5.0,16.35
328,0,0,-0.046372300889822006,-0.1650739405780885,82.25,0.0,5.0,16.400000000000002
329,0,0,-0.1933455862198349,-0.05651610862727488,82.5,0.0,5.0,16.45
330,0,0,0.2603880179055825,-0.04863634579770962,82.75,0.0,5.0,16.5
331,0,0,-0.18760392368605672,0.07669120370572062,83.0,0.0,5.0,16.55
332,0,0,-0.16752392293552443,-0.16752611741594098,83.25,0.0,5.0,16.6
333,0,0,-0.15348242780871735,0.11105080227381528,83.5,0.0,5.0,16.650000000000002
334,0,0,0.15011088531903796,-0.12155748424411816,83.75,0.0,5.0,16.7
335,0,0,-0.12588277675928372,-0.39657142803554074,84.0,0.0,5.0,16.75
336,0,0,-0.20612391928896484,0.1871967448729163,84.25,0.0,5.0,16.8
337,0,0,0.21072734438676696,0.3562379827868767,84.5,0.0,5.0,16.85
338,0,0,0.14457562731589957,0.05570902540096774,84.75,0.0,5.0,16.900000000000002
339,0,0,0.00778006967015665,-0.23622131319777018,85.0,0.0,5.0,16.95
340,0,0,-0.252529532972526,-0.034758514477874466,85.25,0.0,5.0,17.0
341,0,0,-0.15370134358641263,0.10298842032738478,85.5,0.0,5.0,17.05
342,0,0,-0.20861402706574786,0.1920979256742247,85.75,0.0,5.0,17.1
343,0,0,0.0226877980330075,-0.16900182027398403,86.0,0.0,5.0,17.150000000000002
344,0,0,0.2502025547467319,0.19108593042813188,86.25,0.0,5.0,17.2
345,0,0,-0.1934506635321006,0.287953136525788,86.5,0.0,5.0,17.25
346,0,0,-0.053622987584712206,0.0285012880018016,86.75,0.0,5.0,17.3
347,0,0,-0.12411170051518412,-0.6261807753092288,87.0,0.0,5.0,17.35
348,0,0,-0.3644587213968393,-0.09050592445813034,87.25,0.0,5.0,17.400000000000002
349,0,0,0.13182197100759893,-0.14960812461412937,87.5,0.0,5.0,17.45
350,0,0,-0.17912179410130133,-0.13162923147977487,87.75,0.0,5.0,17.5
351,0,0,-0.055923674206272124,0.005065894575619977,88.0,0.0,5.0,17.55
352,0,0,0.07511404867491678,0.0649604133691225,88.25,0.0,5.0,17.6
353,0,0,-0.08537656938055899,0.2432209066232044,88.5,0.0,5.0,17.650000000000002
354,0,0,0.12763313648815158,-0.1371906387960783,88.75,0.0,5.0,17.7
355,0,0,-0.06270219919000265,-0.05114601145039606,89.0,0.0,5.0,17.75
356,0,0,0.31437958641260655,0.12191054747389381,89.25,0.0,5.0,17.8
357,0,0,0.36957371277689494,0.05093802510102596,89.5,0.0,5.0,17.85
358,0,0,-0.055430280839653824,-0.16490932126824537,89.75,0.0,5.0,17.900000000000002
359,0,0,-0.2811456596625265,-0.21012845424737822,90.0,0.0,5.0,17.95
360,0,0,0.06113003495458839,-0.052268914849583396,90.25,0.0,5.0,18.0
361,0,0,0.21510044955992363,-0.2551564594802511,90.5,0.0,5.0,18.05
362,0,0,-0.10782977490003272,0.01958629563315288,90.75,0.0,5.0,18.1
363,0,0,0.08507454009166837,0.16555665825538257,91.0,0.0,5.0,18.150000000000002
364,0,0,-0.21681490519284266,0.08099580986131366,91.25,0.0,5.0,18.2
365,0,0,0.06330662479402493,0.06492591982949396,91.5,0.0,5.0,18.25
366,0,0,-0.25834405348622724,-0.011529089500429756,91.75,0.0,5.0,18.3
367,0,0,-0.36100869446793804,-0.02146727826584404,92.0,0.0,5.0,18.35
368,0,0,0.03309586468543714,-0.0325957893894691,92.25,0.0,5.0,18.400000000000002
369,0,0,-0.10800892593803751,-0.2481718282589129,92.5,0.0,5.0,18.45
370,0,0,0.07114421010913521,-0.0024050651629604508,92.75,0.0,5.0,18.5
371,0,0,0.023486696522855094,0.27772728553947995,93.0,0.0,5.0,18.55
372,0,0,-0.14240980745283777,0.24183852123594474,93.25,0.0,5.0,18.6
373,0,0,-0.016306320670098805,0.25299174595129337,93.5,0.0,5.0,18.650000000000002
374,0,0,-0.1794011431563442,-0.13370052467622578,93.75,0.0,5.0,18.7
375,0,0,0.15407062211531894,0.26484728109555583,94.0,0.0,5.0,18.75
376,0,0,0.26445212713465727,0.17200428642303725,94.25,0.0,5.0,18.8
377,0,0,0.3131389774962066,-0.26788569435251913,94.5,0.0,5.0,18.85
378,0,0,-0.21566477327185313,-0.017846814312898928,94.75,0.0,5.0,18.900000000000002
379,0,0,-0.3034036649908376,-0.1463300427063903,95.0,0.0,5.0,18.95
380,0,0,-0.1727281992454115,0.1769002233644326,95.25,0.0,5.0,19.0
381,0,0,-0.09624935888917119,-0.02802343390296464,95.5,0.0,5.0,19.05
382,0,0,-0.06426492765787357,-0.15148044563931773,95.75,0.0,5.0,19.1
383,0,0,-0.13896078196194206,0.3751517780588853,96.0,0.0,5.0,19.150000000000002
384,0,0,0.10312798001939188,-0.09863876835708507,96.25,0.0,5.0,19.200000000000003
385,0,0,0.3125922422899673,0.0658165824206639,96.5,0.0,5.0,19.25
386,0,0,0.19399629385787662,-0.0879302045885486,96.75,0.0,5.0,19.3
387,0,0,0.31976600780316217,0.24544140009917187,97.0,0.0,5.0,19.35
388,0,0,-0.06649649275615148,-0.026347395758595096,97.25,0.0,5.0,19.400000000000002
389,0,0,-0.1322527224416468,-0.08192163489036085,97.5,0.0,5.0,19.450000000000003
390,0,0,0.10256813878393226,-0.17302625685414255,97.75,0.0,5.0,19.5
391,0,0,0.0830581120620016,0.29951656472373717,98.0,0.0,5.0,19.55
392,0,0,0.28846423376606706,-0.06409971558028464,98.25,0.0,5.0,19.6
393,0,0,0.3070679803273949,0.10107167529606415,98.5,0.0,5.0,19.650000000000002
394,0,0,0.2712354947122331,0.012391608563027035,98.75,0.0,5.0,19.700000000000003
395,0,0,0.009699737687075024,0.45234843799717217,99.0,0.0,5.0,19.75
396,0,0,-0.18995809187878848,0.03891648217355125,99.25,0.0,5.0,19.8
397,0,0,0.05349841866779251,0.0719184397010419,99.5,0.0,5.0,19.85
398,0,0,0.3011295684431526,0.10877074369413198,99.75,0.0,5.0,19.900000000000002
399,0,0,-0.008657221332688505,0.001632149911732144,100.0,0.0,5.0,19.950000000000003
400,0,0,0.29499087347112596,-0.03225579802752427,100.25,0.0,5.0,20.0
401,0,0,0.05120942295133057,-0.0016741641603762233,100.5,0.0,5.0,20.05
402,0,0,0.34833306762001337,0.29385087559000095,100.75,0.0,5.0,20.1
403,0,0,-0.2441440196883078,-0.08804547657271317,101.0,0.0,5.0,20.150000000000002
404,0,0,-0.14400388997541338,0.11021572885983799,101.25,0.0,5.0,20.200000000000003
405,0,0,0.1797313246975569,-0.08429682067335069,101.5,0.0,5.0,20.25
406,0,0,-0.1757709420328903,0.005446278730564981,101.75,0.0,5.0,20.3
407,0,0,0.11758136925545536,0.02668795419215001,102.0,0.0,5.0,20.35
408,0,0,-0.061356057298207124,-0.333459584374905,102.25,0.0,5.0,20.400000000000002
409,0,0,0.26097847209734,0.11413943840209113,102.5,0.0,5.0,20.450000000000003
410,0,0,-0.08270054373833344,0.1366118551699121,102.75,0.0,5.0,20.5
411,0,0,-0.2389484593033389,-0.15424986540978536,103.0,0.0,5.0,20.55
412,0,0,0.10780056311757179,-0.04018762422681036,103.25,0.0,5.0,20.6
413,0,0,-0.010071783531061583,0.09865450858511338,103.5,0.0,5.0,20.650000000000002
414,0,0,-0.06420974715901369,0.13962944433146735,103.75,0.0,5.0,20.700000000000003
415,0,0,0.1295079350216119,0.15374690777005795,104.0,0.0,5.0,20.75
416,0,0,0.2276556416288118,0.17045438397002743,104.25,0.0,5.0,20.8
417,0,0,0.12549100426535767,0.1683340128755184,104.5,0.0,5.0,20.85
418,0,0,0.01866062805811182,0.0803215495969055,104.75,0.0,5.0,20.900000000000002
419,0,0,0.006559411053675435,0.16737435172438586,105.0,0.0,5.0,20.950000000000003
420,0,0,0.16806006825006897,0.22590925087911892,105.25,0.0,5.0,21.0
421,0,0,-0.12449382429135014,-0.1961398265558083,105.5,0.0,5.0,21.05
422,0,0,0.2332011754305524,-0.10516397145397383,105.75,0.0,5.0,21.1
423,0,0,0.22464430803070204,-0.12958227229725391,106.0,0.0,5.0,21.150000000000002
424,0,0,0.14764373297488687,-0.10199824135661668,106.25,0.0,5.0,21.200000000000003
425,0,0,0.30371893885228873,0.338449428713538,106.5,0.0,5.0,21.25
426,0,0,0.108302100667719,0.14194149608183762,106.75,0.0,5.0,21.3
427,0,0,-0.08684676726569235,0.04552675776331161,107.0,0.0,5.0,21.35
428,0,0,-0.10368566246106198,-0.1415341103805093,107.25,0.0,5.0,21.400000000000002
429,0,0,0.3994385078996065,-0.46658473283028634,107.5,0.0,5.0,21.450000000000003
430,0,0,-0.41786093883243547,-0.3168443590632142,107.75,0.0,5.0,21.5
431,0,0,0.07100779697111635,-0.05156799670959761,108.0,0.0,5.0,21.55
432,0,0,0.21056625599512407,-0.030441822708434853,108.25,0.0,5.0,21.6
433,0,0,-0.2491335551292179,0.05687566572691745,108.5,0.0,5.0,21.650000000000002
434,0,0,-0.22762480595733905,0.15569477222900163,108.75,0.0,5.0,21.700000000000003
435,0,0,0.03691585424267929,0.20093402786522707,109.0,0.0,5.0,21.75
436,0,0,0.14641429354302302,-0.16425345825328033,109.25,0.0,5.0,21.8
437,0,0,-0.14020498529912284,-0.2386359355218579,109.5,0.0,5.0,21.85
438,0,0,-0.2611355743026455,-0.035041373911092064,109.75,0.0,5.0,21.900000000000002
439,0,0,-0.2519498093692187,-0.03486816490063648,110.0,0.0,5.0,21.950000000000003
440,0,0,0.12945690685073838,0.014377599911596515,110.25,0.0,5.0,22.0
441,0,0,-0.030376440960999625,-0.14435890067704202,110.5,0.0,5.0,22.05
442,0,0,-0.08967059764931722,-0.1985362507619903,110.75,0.0,5.0,22.1
443,0,0,0.0918608663009356,0.02761094400834815,111.0,0.0,5.0,22.150000000000002
444,0,0,0.1454858506213763,-0.09668848244598742,111.25,0.0,5.0,22.200000000000003
445,0,0,-0.11445082018027151,-0.39188966911941936,111.5,0.0,5.0,22.25
446,0,0,-0.08284902527458898,-0.10421776480088746,111.75,0.0,5.0,22.3
447,0,0,-0.2346566768603271,0.4785628767720576,112.0,0.0,5.0,22.35
448,0,0,0.13206922108302835,0.4188098135517371,112.25,0.0,5.0,22.400000000000002
449,0,0,-0.15363414025948452,-0.42780465411688273,112.5,0.0,5.0,22.450000000000003
450,0,0,-0.13273670473678797,0.2725445837178497,112.75,0.0,5.0,22.5
451,0,0,-0.25601265232576603,0.14022124937782018,113.0,0.0,5.0,22.55
452,0,0,-0.25456772323633714,0.08644227379476944,113.25,0.0,5.0,22.6
453,0,0,0.08747377650392817,0.007760040113998844,113.5,0.0,5.0,22.650000000000002
454,0,0,0.05693694216762227,-0.09602240153849578,113.75,0.0,5.0,22.700000000000003
455,0,0,0.0865541991735646,0.18453562031230447,114.0,0.0,5.0,22.75
456,0,0,0.09139028422178191,0.08675651088882962,114.25,0.0,5.0,22.8
457,0,0,0.16489352268976032,-0.02365614421155808,114.5,0.0,5.0,22.85
458,0,0,0.20777190931808784,-0.10320413963399076,114.75,0.0,5.0,22.900000000000002
459,0,0,-0.11726285193577186,0.3950747539386913,115.0,0.0,5.0,22.950000000000003
460,0,0,0.21955370111046402,0.18990947384367324,115.25,0.0,5.0,23.0
461,0,0,-0.0005532591858292428,0.0997978393980548,115.5,0.0,5.0,23.05
462,0,0,-0.0716233390934867,-0.30087565408142364,115.75,0.0,5.0,23.1
463,0,0,0.1969207588635005,-0.19830834506919015,116.0,0.0,5.0,23.150000000000002
464,0,0,0.02702170709108589,0.02917712093747087,116.25,0.0,5.0,23.200000000000003
465,0,0,0.07610377216213071,0.236817729575842,116.5,0.0,5.0,23.25
466,0,0,0.21092655794900825,-0.07540926070895872,116.75,0.0,5.0,23.3
467,0,0,0.06619581065490936,-0.17594657820801457,117.0,0.0,5.0,23.35
468,0,0,-0.3651076192695575,0.11012544038661781,117.25,0.0,5.0,23.400000000000002
469,0,0,0.10703399779206453,-0.07703453967141144,117.5,0.0,5.0,23.450000000000003
470,0,0,0.2615827402326898,-0.25361992820004564,117.75,0.0,5.0,23.5
471,0,0,-0.2998979658221206,0.3572371620959134,118.0,0.0,5.0,23.55
472,0,0,0.14629730144513864,-0.2916010796585012,118.25,0.0,5.0,23.6
473,0,0,-0.07411978492639705,-0.2439118423652551,118.5,0.0,5.0,23.650000000000002
474,0,0,-0.05550144210218588,0.13885546908947338,118.75,0.0,5.0,23.700000000000003
475,0,0,0.17176990857570906,-0.14572348454926803,119.0,0.0,5.0,23.75
476,0,0,-0.2177680926568634,0.257737863029978,119.25,0.0,5.0,23.8
477,0,0,0.210670877269023,0.05145908985319077,119.5,0.0,5.0,23.85
478,0,0,-0.07621943539324254,0.14199791717571206,119.75,0.0,5.0,23.900000000000002
479,0,0,-0.32827120114343633,-0.3914592855957957,120.0,0.0,5.0,23.950000000000003
480,0,0,-0.4629081659179479,-0.06026029023574006,120.25,0.0,5.0,24.0
481,0,0,-0.07117619713068855,0.2874597025386395,120.5,0.0,5.0,24.05
482,0,0,-0.1245742415450831,0.2594276974605108,120.75,0.0,5.0,24.1
483,0,0,0.24834224238636754,0.3661988763867186,121.0,0.0,5.0,24.150000000000002
484,0,0,0.1764758920001125,0.08813823581432001,121.25,0.0,5.0,24.200000000000003
485,0,0,-0.04299710654620653,-0.05187655033413183,121.5,0.0,5.0,24.25
486,0,0,0.1558065419822201,-0.030297892331194155,121.75,0.0,5.0,24.3
487,0,0,-0.2724774948777365,0.6090114282388055,122.0,0.0,5.0,24.35
488,0,0,0.15754904182634893,0.30403918093424953,122.25,0.0,5.0,24.400000000000002
489,0,0,-0.2364184420479808,0.09008117609536015,122.5,0.0,5.0,24.450000000000003
490,0,0,-0.014426345097320381,-0.1177500900574823,122.75,0.0,5.0,24.5
491,0,0,-0.08924015336854457,0.15522905702569345,123.0,0.0,5.0,24.55
492,0,0,-0.19252095702075894,0.41383712215189683,123.25,0.0,5.0,24.6
493,0,0,-0.20666083764583776,-0.3349826623270628,123.5,0.0,5.0,24.650000000000002
494,0,0,-0.14120899291595831,-0.11354856909161828,123.75,0.0,5.0,24.700000000000003
495,0,0,-0.06349512959338151,0.37582356744592105,124.0,0.0,5.0,24.75
496,0,0,-0.13091781647548675,-0.17944053395549722,124.25,0.0,5.0,24.8
497,0,0,0.037958259642404776,-0.08669792621418991,124.5,0.0,5.0,24.85
498,0,0,0.3442716879484278,-0.03849901112336729,124.75,0.0,5.0,24.900000000000002
499,0,0,0.2827216216307432,0.09543502785299646,125.0,0.0,5.0,24.950000000000003
500,0,0,0.1943640974450617,-0.011151749020230297,125.25,0.0,5.0,25.0
501,0,0,0.05950726936053256,-0.2853668303060038,125.5,0.0,5.0,25.05
502,0,0,0.25344798436553523,0.04942173443109283,125.75,0.0,5.0,25.1
503,0,0,0.1224582890268511,-0.055589129203168754,126.0,0.0,5.0,25.150000000000002
504,0,0,-0.05918241580117504,-0.20572853929745266,126.25,0.0,5.0,25.200000000000003
505,0,0,0.17886533340968905,-0.16043168823550585,126.5,0.0,5.0,25.25
506,0,0,0.3472332576951917,0.2735608983101114,126.75,0.0,5.0,25.3
507,0,0,0.1643638630627861,0.1419936833741761,127.0,0.0,5.0,25.35
508,0,0,0.05059592186858685,-0.19822975643523016,127.25,0.0,5.0,25.400000000000002
509,0,0,-0.14619527624018347,-0.05236675722103824,127.5,0.0,5.0,25.450000000000003
510,0,0,0.07306961807238017,-0.07474874188155999,127.75,0.0,5.0,25.5
511,0,0,0.011270922272027759,-0.41229155173349286,128.0,0.0,5.0,25.55
512,0,0,0.022881942604189284,-0.07419211930594395,128.25,0.0,5.0,25.6
513,0,0,0.18447275976135702,-0.23465498126838372,128.5,0.0,5.0,25.650000000000002
514,0,0,0.1702010946793014,-0.049481584599346214,128.75,0.0,5.0,25.700000000000003
515,0,0,-0.17381138458074988,-0.28286742333820825,129.0,0.0,5.0,25.75
516,0,0,0.09902443688673665,0.096410873250443,129.25,0.0,5.0,25.8
517,0,0,0.18295671047653925,-0.08088817774003623,129.5,0.0,5.0,25.85
518,0,0,0.16554192964952355,0.06577177792832539,129.75,0.0,5.0,25.900000000000002
519,0,0,-0.07940825421805764,-0.15715454979649257,130.0,0.0,5.0,25.950000000000003
520,0,0,0.19646835344196817,0.18059024965138085,130.25,0.0,5.0,26.0
521,0,0,-0.051053830340207884,-0.16653170197902067,130.5,0.0,5.0,26.05
522,0,0,-0.27356140857725453,-0.01783082324881272,130.75,0.0,5.0,26.1
523,0,0,-0.031146244775255516,-0.19495340483561924,131.0,0.0,5.0,26.150000000000002
524,0,0,0.1985223730675286,-0.05699618600313836,131.25,0.0,5.0,26.200000000000003
525,0,0,-0.23339683027735658,-0.05283519750874077,131.5,0.0,5.0,26.25
526,0,0,0.17805342727227713,0.24448017058524793,131.75,0.0,5.0,26.3
527,0,0,-0.06595574092582433,-0.10234948561498843,132.0,0.0,5.0,26.35
528,0,0,-0.030781743853026712,0.08510039040299117,132.25,0.0,5.0,26.400000000000002
529,0,0,0.33758418680542995,-0.16365937621507248,132.5,0.0,5.0,26.450000000000003
530,0,0,-0.1835136586471561,0.08908473492414284,132.75,0.0,5.0,26.5
531,0,0,0.0428049549093332,-0.12892948200843438,133.0,0.0,5.0,26.55
532,0,0,0.028446576045944846,-0.06144307370818674,133.25,0.0,5.0,26.6
533,0,0,-0.18183570682776365,-0.20236645762549776,133.5,0.0,5.0,26.650000000000002
534,0,0,0.0037875054121739894,0.055727610909190865,133.75,0.0,5.0,26.700000000000003
535,0,0,0.2629157328527168,0.22952909358193754,134.0,0.0,5.0,26.75
536,0,0,-0.2846623198182527,-0.08229921457406823,134.25,0.0,5.0,26.8
537,0,0,0.001260051111309171,-0.2804753589614817,134.5,0.0,5.0,26.85
538,0,0,-0.23657677910851216,0.010631699317499707,134.75,0.0,5.0,26.900000000000002
539,0,0,0.1253355636693236,-0.4287740398937537,135.0,0.0,5.0,26.950000000000003
540,0,0,0.3085244842098481,0.08457958736238844,135.25,0.0,5.0,27.0
541,0,0,-0.11945401005941861,0.1521341522256667,135.5,0.0,5.0,27.05
542,0,0,-0.1346786380187017,0.034012426781853664,135.75,0.0,5.0,27.1
543,0,0,0.1534486469076603,-0.2621542126380298,136.0,0.0,5.0,27.150000000000002
544,0,0,0.13630279510925422,-0.4888286704992725,136.25,0.0,5.0,27.200000000000003
545,0,0,0.024888592234525716,-0.02917993966256411,136.5,0.0,5.0,27.25
546,0,0,0.1653767937958074,-0.09117613786165245,136.75,0.0,5.0,27.3
547,0,0,0.03230385857099352,0.10995970715906639,137.0,0.0,5.0,27.35
548,0,0,0.12808834916463335,-0.2451850441849331,137.25,0.0,5.0,27.400000000000002
549,0,0,0.028666646550264532,0.22578569018715272,137.5,0.0,5.0,27.450000000000003
550,0,0,0.041657100883487855,-0.07697150746850029,137.75,0.0,5.0,27.5
551,0,0,-0.2953076467439483,-0.09588119001833464,138.0,0.0,5.0,27.55
552,0,0,0.15902407897896173,-0.06957884646637152,138.25,0.0,5.0,27.6
553,0,0,-0.11306135809838297,0.2947248344245111,138.5,0.0,5.0,27.650000000000002
554,0,0,0.06676323713258912,0.12568913008791238,138.75,0.0,5.0,27.700000000000003
555,0,0,0.26685158246951707,-0.23166226896860043,139.0,0.0,5.0,27.75
556,0,0,0.23475421188020756,0.09285119977653383,139.25,0.0,5.0,27.8
557,0,0,0.27883621595317803,0.10312884642594576,139.5,0.0,5.0,27.85
558,0,0,0.18213136831086862,0.03742761827786364,139.75,0.0,5.0,27.900000000000002
559,0,0,0.169536761471775,0.006032646015432616,140.0,0.0,5.0,27.950000000000003
560,0,0,-0.44179257611392936,-0.5621406872182398,140.25,0.0,5.0,28.0
561,0,0,0.1618866605254796,-0.11012580982682736,140.5,0.0,5.0,28.05
562,0,0,-0.0014546364776144762,-0.016093741841294813,140.75,0.0,5.0,28.1
563,0,0,0.16553826965894336,-0.16525959532994874,141.0,0.0,5.0,28.150000000000002
564,0,0,-0.021103848056420488,-0.0016752135145827218,141.25,0.0,5.0,28.200000000000003
565,0,0,0.11931852398575325,-0.12520337970989315,141.5,0.0,5.0,28.25
566,0,0,0.22495395219961836,-0.0054963370529053255,141.75,0.0,5.0,28.3
567,0,0,0.5294297081293381,0.0749228773391236,142.0,0.0,5.0,28.35
568,0,0,-0.0185283558182994,0.2823801043924718,142.25,0.0,5.0,28.400000000000002
569,0,0,0.03760193727077038,0.05436125176933711,142.5,0.0,5.0,28.450000000000003
570,0,0,0.14641666725952085,-0.018212664840437414,142.75,0.0,5.0,28.5
571,0,0,0.11321030184052638,0.12559830131674518,143.0,0.0,5.0,28.55
572,0,0,0.148290138489706,0.49852729190900447,143.25,0.0,5.0,28.6
573,0,0,0.24018489444446547,0.24945132092869016,143.5,0.0,5.0,28.650000000000002
574,0,0,-0.1337514659403322,0.09089640312441077,143.75,0.0,5.0,28.700000000000003
575,0,0,0.1884293274523707,0.2715398635627093,144.0,0.0,5.0,28.75
576,0,0,0.0033365106420044054,0.036080681610686616,144.25,0.0,5.0,28.8
577,0,0,-0.24387339122867982,-0.2341552387925377,144.5,0.0,5.0,28.85
578,0,0,0.18361985572852862,-0.051365904732211476,144.75,0.0,5.0,28.900000000000002
579,0,0,-0.2710630250263093,0.061975063920432005,145.0,0.0,5.0,28.950000000000003
580,0,0,-0.1423595545770052,0.4393228673661309,145.25,0.0,5.0,29.0
581,0,0,-0.06586847929980327,0.1135732190106616,145.5,0.0,5.0,29.05
582,0,0,-0.2519661969869347,-0.24038653031537482,145.75,0.0,5.0,29.1
583,0,0,-0.06584099597874499,-0.02045551510037437,146.0,0.0,5.0,29.150000000000002
584,0,0,-0.13840783363438222,-0.13449553263460912,146.25,0.0,5.0,29.200000000000003
585,0,0,0.13556115514862618,-0.1771442433841822,146.5,0.0,5.0,29.25
586,0,0,-0.11423111959346761,0.01502391519699632,146.75,0.0,5.0,29.3
587,0,0,-0.12960698857868883,0.17292153327048757,147.0,0.0,5.0,29.35
588,0,0,0.127130305403704,0.15354508024084182,147.25,0.0,5.0,29.400000000000002
589,0,0,-0.2859060179883694,0.06518556122689592,147.5,0.0,5.0,29.450000000000003
590,0,0,-0.011035016869081706,-0.21660849727984544,147.75,0.0,5.0,29.5
591,0,0,0.2870155559852121,0.2486106778072021,148.0,0.0,5.0,29.55
592,0,0,0.09042741924957282,0.13828398624039648,148.25,0.0,5.0,29.6
593,0,0,0.03772753698828019,0.23419871511443133,148.5,0.0,5.0,29.650000000000002
594,0,0,0.24434263612316678,-0.6947181930124993,148.75,0.0,5.0,29.700000000000003
595,0,0,0.08551449662557137,-0.10918780559945143,149.0,0.0,5.0,29.75
596,0,0,0.12944261884540517,0.30363450565645594,149.25,0.0,5.0,29.8
597,0,0,0.1078581856262864,0.07142140914613014,149.5,0.0,5.0,29.85
598,0,0,-0.11824665725636681,-0.04285480875716361,149.75,0.0,5.0,29.900000000000002
599,0,0,0.23134037673850671,-0.11787174280663074,150.0,0.0,5.0,29.950000000000003
600,0,0,-0.005679024783985307,0.0705453702459567,150.25,0.0,5.0,30.0
601,0,0,0.2324013902818748,-0.007109000441254965,150.5,0.0,5.0,30.05
602,0,0,0.09831481171852541,0.17504606147117882,150.75,0.0,5.0,30.1
603,0,0,0.10164020966534454,0.01955696641970607,151.0,0.0,5.0,30.150000000000002
604,0,0,-0.07036303753389729,-0.1558478057316733,151.25,0.0,5.0,30.200000000000003
605,0,0,-0.03367705799395334,0.05565751826999454,151.5,0.0,5.0,30.25
606,0,0,-0.11677958404432132,-0.09730145201413926,151.75,0.0,5.0,30.3
607,0,0,0.2648016349188755,-0.4284882790253753,152.0,0.0,5.0,30.35
608,0,0,-0.13492546776432437,0.11745835357337873,152.25,0.0,5.0,30.400000000000002
609,0,0,-0.0899683100552314,-0.049861466751042104,152.5,0.0,5.0,30.450000000000003
610,0,0,-0.1235473983114571,-0.08331309231973769,152.75,0.0,5.0,30.5
611,0,0,-0.12254552201072498,0.2920293381846833,153.0,0.0,5.0,30.55
612,0,0,0.1743122160953132,0.04783581461242793,153.25,0.0,5.0,30.6
613,0,0,-0.09686123316961569,-0.24846938278725259,153.5,0.0,5.0,30.650000000000002
614,0,0,0.2664481172724453,0.03078695055530789,153.75,0.0,5.0,30.700000000000003
615,0,0,-0.17525900133990924,-0.3458239375011981,154.0,0.0,5.0,30.75
616,0,0,0.06293368250955397,0.020244699877049785,154.25,0.0,5.0,30.8
617,0,0,-0.15382842509094946,-0.0742379537654043,154.5,0.0,5.0,30.85
618,0,0,-0.1188088555496651,-0.18612801253947264,154.75,0.0,5.0,30.900000000000002
619,0,0,0.35541878925415593,0.3337259119359717,155.0,0.0,5.0,30.950000000000003
620,0,0,-0.11851465191983056,0.1576167850446018,155.25,0.0,5.0,31.0
621,0,0,-0.0370919927383582,0.14450849837001378,155.5,0.0,5.0,31.05
622,0,0,-0.12484394113814656,-0.2760577721515341,155.75,0.0,5.0,31.1
623,0,0,-0.17194971301218398,-0.29378346169119157,156.0,0.0,5.0,31.150000000000002
624,0,0,-0.09296734318425778,0.03289166047958262,156.25,0.0,5.0,31.200000000000003
625,0,0,0.5997412198643716,0.11509850982234925,156.5,0.0,5.0,31.25
626,0,0,0.2387773309660544,-0.31599691771421246,156.75,0.0,5.0,31.3
627,0,0,0.1836021464618945,0.18479886517542798,157.0,0.0,5.0,31.35
628,0,0,-0.31742939480685956,-0.07400643662255554,157.25,0.0,5.0,31.400000000000002
629,0,0,0.06926449257236561,-0.07081451166460592,157.5,0.0,5.0,31.450000000000003
630,0,0,-0.19923835567594236,-0.24621910287776239,157.75,0.0,5.0,31.5
631,0,0,0.06925235599954331,-0.3804479217375457,158.0,0.0,5.0,31.55
632,0,0,0.04320708552076732,-0.05668982879290685,158.25,0.0,5.0,31.6
633,0,0,-0.14610904481284653,0.18219684286959256,158.5,0.0,5.0,31.650000000000002
634,0,0,0.03894067526118274,-0.35366614379932826,158.75,0.0,5.0,31.700000000000003
635,0,0,0.12108678498836781,0.1314504183363071,159.0,0.0,5.0,31.75
636,0,0,-0.10623704624146756,-0.49029193284903105,159.25,0.0,5.0,31.8
637,0,0,0.25784323718462815,0.31581613669281944,159.5,0.0,5.0,31.85
638,0,0,0.03523758486233928,0.009757754326864836,159.75,0.0,5.0,31.900000000000002
639,0,0,0.13462507552063807,0.28012385374120946,160.0,0.0,5.0,31.950000000000003
640,0,0,0.04764481031617574,-0.024165624802927523,160.25,0.0,5.0,32.0
641,0,0,-0.19498287273708423,0.3104857826574783,160.5,0.0,5.0,32.050000000000004
642,0,0,0.11894783621816168,-0.28388793170651233,160.75,0.0,5.0,32.1
643,0,0,-0.5724174227168751,0.0551727188043107,161.0,0.0,5.0,32.15
644,0,0,0.41740364570375477,-0.09975576577600546,161.25,0.0,5.0,32.2
645,0,0,-0.1553871249211332,0.12332091021080407,161.5,0.0,5.0,32.25
646,0,0,0.17293281137941907,0.07061459806194569,161.75,0.0,5.0,32.300000000000004
647,0,0,0.2399949686461929,0.2693552406698218,162.0,0.0,5.0,32.35
648,0,0,0.1988147312509288,0.042603445353535184,162.25,0.0,5.0,32.4
649,0,0,0.14973928391406677,-0.1178244940492929,162.5,0.0,5.0,32.45
650,0,0,-0.01296783818553757,0.2449303460173783,162.75,0.0,5.0,32.5
651,0,0,-0.15152494842525208,0.2967485123421873,163.0,0.0,5.0,32.550000000000004
652,0,0,0.030205439096289963,-0.44366294690725444,163.25,0.0,5.0,32.6
653,0,0,-0.07069934071120368,0.4546725782103105,163.5,0.0,5.0,32.65
